season,league,date,team1,team2,prob1,prob1_outcome,probtie,probtie_outcome,prob2,prob2_outcome
2018,FIFA World Cup,2018-06-14,Russia,Saudi Arabia,0.6615123224672327,1,0.2184460945992157,0,0.1200415829335514,0
2018,FIFA World Cup,2018-06-15,Egypt,Uruguay,0.18448180136832784,0,0.27225928624868956,0,0.5432589123829825,1
2018,FIFA World Cup,2018-06-15,Morocco,Iran,0.40036076505979995,0,0.33297745844559273,0,0.26666177649460737,1
2018,FIFA World Cup,2018-06-15,Portugal,Spain,0.2459025250046784,0,0.27323089727156263,1,0.48086657772375896,0
2018,FIFA World Cup,2018-06-16,France,Australia,0.7693648603036729,1,0.15602040660694563,0,0.07461473308938145,0
2018,FIFA World Cup,2018-06-16,Argentina,Iceland,0.6090525020557415,0,0.24057969830743212,1,0.15036779963682642,0
2018,FIFA World Cup,2018-06-16,Peru,Denmark,0.2942235892118623,0,0.28776683451792107,0,0.4180095762702166,1
2018,FIFA World Cup,2018-06-16,Croatia,Nigeria,0.5062126399683489,1,0.2900296172858019,0,0.20375774274584924,0
2018,FIFA World Cup,2018-06-17,Costa Rica,Serbia,0.23119879173528388,0,0.27984330435898325,0,0.4889579039057329,1
2018,FIFA World Cup,2018-06-17,Germany,Mexico,0.6275765685071646,0,0.21871082285179702,0,0.15371260864103828,1
2018,FIFA World Cup,2018-06-17,Brazil,Switzerland,0.5883873888299903,0,0.24729627244218025,1,0.16431633872782933,0
2018,FIFA World Cup,2018-06-18,Sweden,South Korea,0.5442934028080677,1,0.26674315569798646,0,0.18896344149394576,0
2018,FIFA World Cup,2018-06-18,Belgium,Panama,0.7678689572467521,1,0.16533690544010216,0,0.06679413731314576,0
2018,FIFA World Cup,2018-06-18,Tunisia,England,0.09439208604841998,0,0.21823483027827403,0,0.687373083673306,1
2018,FIFA World Cup,2018-06-19,Colombia,Japan,0.4844222392778353,0,0.2840170612636062,0,0.2315606994585585,1
