season,league,forecast_date,team,cup,cup_outcome,group_first,group_first_outcome,group_fourth,group_fourth_outcome,group_second,group_second_outcome,group_third_advance,group_third_advance_outcome,group_third_no_advance,group_third_no_advance_outcome,quarter,quarter_outcome,semi,semi_outcome,sixteen,sixteen_outcome,win,win_outcome
2015,FIFA Women's World Cup,2015-06-23,Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,Germany,0.4313,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.71625,1.0,1.0,1.0,0.3287,0.0
2015,FIFA Women's World Cup,2015-06-23,Spain,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,Ecuador,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,France,0.11235,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.28375,0.0,1.0,1.0,0.0631,0.0
2015,FIFA Women's World Cup,2015-06-23,England,0.1796,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4231,1.0,1.0,1.0,0.0419,0.0
2015,FIFA Women's World Cup,2015-06-23,China,0.01665,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.12055,0.0,1.0,1.0,0.00445,0.0
2015,FIFA Women's World Cup,2015-06-23,Australia,0.17975,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3805,0.0,1.0,1.0,0.04465,0.0
2015,FIFA Women's World Cup,2015-06-23,Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,New Zealand,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,Japan,0.3595,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6195,1.0,1.0,1.0,0.1228,0.0
2015,FIFA Women's World Cup,2015-06-23,Norway,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,Mexico,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,Brazil,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-23,Canada,0.28115,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5769,0.0,1.0,1.0,0.0822,0.0
2015,FIFA Women's World Cup,2015-06-22,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Nigeria,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,USA,0.4346,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.87795,1.0,1.0,1.0,0.3193,1.0
2015,FIFA Women's World Cup,2015-06-22,Netherlands,0.04045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2641,0.0,0.1094,0.0,1.0,1.0,0.00675,0.0
2015,FIFA Women's World Cup,2015-06-22,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Ivory Coast,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,South Korea,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Germany,0.43255,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.71165,1.0,1.0,1.0,0.33945,0.0
2015,FIFA Women's World Cup,2015-06-22,Spain,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Ecuador,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,France,0.11615,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.28835,0.0,1.0,1.0,0.06785,0.0
2015,FIFA Women's World Cup,2015-06-22,England,0.1955,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.428,1.0,1.0,1.0,0.04395,0.0
2015,FIFA Women's World Cup,2015-06-22,China,0.0167,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.12205,0.0,1.0,1.0,0.006,0.0
2015,FIFA Women's World Cup,2015-06-22,Australia,0.1954,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4257,0.0,1.0,1.0,0.0454,0.0
2015,FIFA Women's World Cup,2015-06-22,Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,New Zealand,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Japan,0.27,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7359,1.0,0.4649,1.0,1.0,1.0,0.0884,0.0
2015,FIFA Women's World Cup,2015-06-22,Norway,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Mexico,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Brazil,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-22,Canada,0.29865,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.572,0.0,1.0,1.0,0.0829,0.0
2015,FIFA Women's World Cup,2015-06-21,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Nigeria,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,USA,0.4152,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95405,1.0,0.8391,1.0,1.0,1.0,0.30005,1.0
2015,FIFA Women's World Cup,2015-06-21,Netherlands,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.26815,0.0,0.108,0.0,1.0,1.0,0.00715,0.0
2015,FIFA Women's World Cup,2015-06-21,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Ivory Coast,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,South Korea,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Germany,0.44735,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.719,1.0,1.0,1.0,0.3497,0.0
2015,FIFA Women's World Cup,2015-06-21,Spain,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Colombia,0.00105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.04595,0.0,0.01675,0.0,1.0,1.0,0.0002,0.0
2015,FIFA Women's World Cup,2015-06-21,Ecuador,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,France,0.11585,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.281,0.0,1.0,1.0,0.0685,0.0
2015,FIFA Women's World Cup,2015-06-21,England,0.1044,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5088,1.0,0.21815,1.0,1.0,1.0,0.0244,0.0
2015,FIFA Women's World Cup,2015-06-21,China,0.02055,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.14415,0.0,1.0,1.0,0.00675,0.0
2015,FIFA Women's World Cup,2015-06-21,Australia,0.19865,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.43055,0.0,1.0,1.0,0.0477,0.0
2015,FIFA Women's World Cup,2015-06-21,Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,New Zealand,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Japan,0.26835,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73185,1.0,0.46145,1.0,1.0,1.0,0.09075,0.0
2015,FIFA Women's World Cup,2015-06-21,Norway,0.09035,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4912,0.0,0.20445,0.0,1.0,1.0,0.0203,0.0
2015,FIFA Women's World Cup,2015-06-21,Mexico,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Brazil,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-21,Canada,0.298,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5774,0.0,1.0,1.0,0.0845,0.0
2015,FIFA Women's World Cup,2015-06-20,Switzerland,0.0211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2459,0.0,0.08095,0.0,1.0,1.0,0.00265,0.0
2015,FIFA Women's World Cup,2015-06-20,Nigeria,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,USA,0.4045,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9504,1.0,0.8324,1.0,1.0,1.0,0.2923,1.0
2015,FIFA Women's World Cup,2015-06-20,Netherlands,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.26735,0.0,0.09105,0.0,1.0,1.0,0.0066,0.0
2015,FIFA Women's World Cup,2015-06-20,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,Ivory Coast,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,South Korea,0.00305,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20195,0.0,0.01605,0.0,1.0,1.0,0.00075,0.0
2015,FIFA Women's World Cup,2015-06-20,Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,Germany,0.47885,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.76455,1.0,1.0,1.0,0.36745,0.0
2015,FIFA Women's World Cup,2015-06-20,Spain,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,Colombia,0.00135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0496,0.0,0.0191,0.0,1.0,1.0,0.00035,0.0
2015,FIFA Women's World Cup,2015-06-20,Ecuador,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,France,0.0943,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79805,1.0,0.2194,0.0,1.0,1.0,0.05335,0.0
2015,FIFA Women's World Cup,2015-06-20,England,0.09765,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.50995,1.0,0.24265,1.0,1.0,1.0,0.02265,0.0
2015,FIFA Women's World Cup,2015-06-20,China,0.01795,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1485,0.0,1.0,1.0,0.00545,0.0
2015,FIFA Women's World Cup,2015-06-20,Australia,0.08335,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3806,1.0,0.1657,0.0,1.0,1.0,0.01935,0.0
2015,FIFA Women's World Cup,2015-06-20,Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,New Zealand,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,Japan,0.2437,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73265,1.0,0.40375,1.0,1.0,1.0,0.0785,0.0
2015,FIFA Women's World Cup,2015-06-20,Norway,0.096,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.49005,0.0,0.23345,0.0,1.0,1.0,0.02155,0.0
2015,FIFA Women's World Cup,2015-06-20,Mexico,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-20,Brazil,0.20305,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6194,0.0,0.3395,0.0,1.0,1.0,0.0673,0.0
2015,FIFA Women's World Cup,2015-06-20,Canada,0.21765,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7541,1.0,0.44295,0.0,1.0,1.0,0.06175,0.0
2015,FIFA Women's World Cup,2015-06-17,Switzerland,0.0217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24945,0.0,0.0837,0.0,1.0,1.0,0.0039,0.0
2015,FIFA Women's World Cup,2015-06-17,Nigeria,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,USA,0.46705,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95115,1.0,0.85055,1.0,1.0,1.0,0.32815,1.0
2015,FIFA Women's World Cup,2015-06-17,Netherlands,0.03475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2708,0.0,0.08705,0.0,1.0,1.0,0.00675,0.0
2015,FIFA Women's World Cup,2015-06-17,Sweden,0.0521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.25925,0.0,0.1363,0.0,1.0,1.0,0.02795,0.0
2015,FIFA Women's World Cup,2015-06-17,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,Ivory Coast,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,South Korea,0.00445,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2002,0.0,0.0233,0.0,1.0,1.0,0.00125,0.0
2015,FIFA Women's World Cup,2015-06-17,Cameroon,0.00415,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3827,0.0,0.03825,0.0,1.0,1.0,0.0014,0.0
2015,FIFA Women's World Cup,2015-06-17,Germany,0.3352,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74075,1.0,0.55435,1.0,1.0,1.0,0.2533,0.0
2015,FIFA Women's World Cup,2015-06-17,Spain,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,Colombia,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.04885,0.0,0.02075,0.0,1.0,1.0,0.00085,0.0
2015,FIFA Women's World Cup,2015-06-17,Ecuador,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,France,0.1192,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7998,1.0,0.28605,0.0,1.0,1.0,0.0673,0.0
2015,FIFA Women's World Cup,2015-06-17,England,0.1037,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.50365,1.0,0.2458,1.0,1.0,1.0,0.02545,0.0
2015,FIFA Women's World Cup,2015-06-17,China,0.01535,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6173,1.0,0.09045,0.0,1.0,1.0,0.00435,0.0
2015,FIFA Women's World Cup,2015-06-17,Australia,0.0848,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3835,1.0,0.17205,0.0,1.0,1.0,0.0245,0.0
2015,FIFA Women's World Cup,2015-06-17,Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,New Zealand,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,Japan,0.24175,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292,1.0,0.40055,1.0,1.0,1.0,0.0861,0.0
2015,FIFA Women's World Cup,2015-06-17,Norway,0.09545,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.49635,0.0,0.2323,0.0,1.0,1.0,0.026,0.0
2015,FIFA Women's World Cup,2015-06-17,Mexico,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-17,Brazil,0.20535,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6165,0.0,0.34035,0.0,1.0,1.0,0.07445,0.0
2015,FIFA Women's World Cup,2015-06-17,Canada,0.2125,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75055,1.0,0.4382,0.0,1.0,1.0,0.0683,0.0
2015,FIFA Women's World Cup,2015-06-16,Switzerland,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24375,0.0,0.08195,0.0,1.0,1.0,0.0039,0.0
2015,FIFA Women's World Cup,2015-06-16,Nigeria,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-16,USA,0.43765,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876,1.0,0.78945,1.0,1.0,1.0,0.30305,1.0
2015,FIFA Women's World Cup,2015-06-16,Netherlands,0.0307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2668,0.0,0.0849,0.0,1.0,1.0,0.006,0.0
2015,FIFA Women's World Cup,2015-06-16,Sweden,0.0595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95565,1.0,0.04435,0.0,0.2424,0.0,0.15585,0.0,0.95565,1.0,0.03145,0.0
2015,FIFA Women's World Cup,2015-06-16,Costa Rica,5.0e-05,0.0,0.0,0.0,0.12775,0.0,0.105,0.0,0.03595,0.0,0.7313,1.0,0.01775,0.0,0.00115,0.0,0.14095,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-16,Ivory Coast,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-16,South Korea,0.0038,0.0,0.0,0.0,0.50465,0.0,0.35475,1.0,0.01285,0.0,0.12775,0.0,0.1249,0.0,0.017,0.0,0.3676,1.0,0.00095,0.0
2015,FIFA Women's World Cup,2015-06-16,Cameroon,0.0063,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3918,0.0,0.0424,0.0,1.0,1.0,0.0016,0.0
2015,FIFA Women's World Cup,2015-06-16,Germany,0.38845,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75205,1.0,0.6306,1.0,1.0,1.0,0.29105,0.0
2015,FIFA Women's World Cup,2015-06-16,Spain,0.0056,0.0,0.0,0.0,0.3676,1.0,0.54025,0.0,0.0127,0.0,0.07945,0.0,0.19175,0.0,0.02555,0.0,0.55295,0.0,0.0019,0.0
2015,FIFA Women's World Cup,2015-06-16,Colombia,0.0056,0.0,0.2158,0.0,0.0,0.0,0.2663,0.0,0.5179,1.0,0.0,0.0,0.1835,0.0,0.03345,0.0,1.0,1.0,0.00075,0.0
2015,FIFA Women's World Cup,2015-06-16,Ecuador,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,FIFA Women's World Cup,2015-06-16,France,0.1391,0.0,0.27435,1.0,0.1092,0.0,0.48335,0.0,0.13305,0.0,5.0e-05,0.0,0.5644,1.0,0.28315,0.0,0.89075,1.0,0.05825,0.0
2015,FIFA Women's World Cup,2015-06-16,England,0.055,0.0,0.50985,0.0,0.0015,0.0,0.17115,1.0,0.3004,0.0,0.0171,0.0,0.501,1.0,0.1676,1.0,0.9814,1.0,0.02045,0.0
